10-05
Select item:          444171015^MSelect item:
User currently del'd. 444745028User is currently deleted.^M
Restore user?         444774019Restore this user?
Protected from del    444794053Access denied - This user is protected from deletion.
*DELETE* this user?   444875020*DELETE* this user?
Validated on <date>   444896022You were validated on
User locked out #1    444923025User is now locked out.^M
User locked out #2    444949056Each time the user logs on from now on, a text file will
User locked out #3    445006041be displayed before user is terminated.^M
Enter lockout fname:  445048024Enter lockout filename:
User not locked out.  445098039User is no longer locked out of system.
New sysop note:       445236016New SysOp Note:
New laston date:      445257038New Laston date, in the form MM/DD/YY:
Enter new password    445305019Enter new password.
Enter new start menu  445325024Enter new startout menu.
1. Trap status:       445402024^M^11. Trapping status:
2. Auto chat state:   445478022^12. Auto-chat state:
3. Sysop log state:   445535022^13. SysOp Log state:
4. Alert:             445575022^14. Alert          :
Select [1-4,Q]        445598024^MSelect (1-4,Q=Quit) :
Trap? [<def>]         445631021Trap user activity? [
Log to file? [<def>]  445658023Log to separate file? [
Auto-chat? [<def>]    445682024Auto-chat buffer open? [
Sep buf file? [<def>] 445707023Separate buffer file? [
Sep sys log? [<def>]  445731030Output SysOp Log separately? [
Are you calling from: 453571023^1Are you calling from:
1. U.S.               453595018  1. United States
2. Canada             453614011  2. Canada
3. Other country      453626018  3. Other country
Select [1-3]          453645017^MSelect (1-3) :
Current archive type  453838024Current archive type: ^5
Type to use:          453866032Archive type to use? (?=List) :
Own replies?          4539030461Do you want your own replies in your QWK pack
New files?            453954055Would you like a new files listing in your QWK packet?
Private mail?         454010050Do you want your private mail in your QWK packet?
Enter street address  454471028^1Enter your street address.
Enter D.O.B.          454754037^1Enter your date of birth (mm/dd/yy)
City + State abbrev   455105037Enter new city & state abbreviation:
Enter only city       455160030^1Please enter only your city:
Enter only city name  455193030^M^1Enter only your city name.
Now enter <type>...   455224017^1Now enter your
...abbreviation:      455242015 abbreviation:
First enter only city 455261034^1First enter your city name only:
Now enter country     455296032^M^1Now enter your country name:
Too long!             455329045Too long!  Max total length is 30 characters.
Enter handle/name #1  456442046^1Enter your handle, or your real first & last
Enter handle/name #2  456489035names if you don't want to use one.
Enter name:           456525031^1Enter your first & last name.
No handles:           456557024Handles are not allowed.
BOTH names!           456586042^M^1Please enter your first AND last name!
Name in use.          456629024^M^7That name is in use.
Enter phone number:   457928025^1Enter your phone number
Please enter curr. pw:458449039^5Please enter your current password.^M
Password:             458489014^0Password: ^5
Wrong!                458504010^MWrong!^M
Enter password #1     458515050^M^1Enter your desired password for future access.
Enter password #2     458566044It should be 4 to 20 characters in length.^M
Must be 4 or more:    458622039^7Must be at least 4 characters long.^M
Must be 20 or less:   458662044^7Must be no more than 20 characters long.^M
Must be different:    458707043^7Must be different from your old password!
Can't use that pw:    458751031^7You cannot use that password!
Enter pw again        458783050Please enter your password again for verification.
Passwords dont match  458847027^MPasswords do not match.^M
PW changed.           458875021^MPassword changed.^M
Screen width [<def>]  460477034How wide is your screen (32-132) [
Lines/page [<def>]    460517032How many lines per page (4-50) [
New sex:              460761016New sex (M,F) :
Your sex:             460783017Your sex (M,F) ?
Enter zipcode: [us]   460979032^1Enter your zipcode: #####-####
Register me or die    666666666Eat my dust nerdbomber.
Enter zipcode: [can]  461025040^1Enter your postal code (LNLNLN format)
Enter zipcode: [for]  461073025^1Enter your postal code:
Forward desc #1       461514080^MIf you forward your mail, all Email sent to your account will be redirected to
Forward desc #2       461595075that person.  Enter the user's name, or just hit [Enter] to deactivate mail
Forward desc #3       461671011forwarding.
Forwarding off        461685023Forwarding deactivated.
Forwarding to:        461709020Forwarding mail to:
Can't fwd to user.    461733034Sorry, can't forward to that user.
Mailbox now open.     462192017Mailbox now open.
Mail forwarding ended.462213022Mail forwarding ended.
Close mailbox?        462236035Do you want to close your mailbox?
Mailbox now closed.   462272019Mailbox now closed.
You WONT receive mail.462292032^5You will NOT recieve mail now.
Forward mail?         462325034Do you want to forward your mail?
Which term emulation? 462825044^1Which terminal emulation do you support?^M
(1) None              462870008(1) None
(2) Ansi              462879008(2) Ansi
(3) Avatar            462888010(3) Avatar
(4) VT-100            462899010(4) VT-100
(5) RIP Graphics      462910018(5) RIP Graphics^M
Quality insurance     003828500This is a test...
Selection:            462929012Selection :
Support ansi fallback?462948050Does your terminal program support ANSI fallback?
Auto-detect?          462999055Would you like this to be auto-detected in the future?
Ansi color disabled.  463926020Ansi color disabled.
Ansi color enabled.   463947019Ansi color enabled.
Pause on screen dis   464160024Pause on screen disabled
Pause on screen en    464185023Pause on screen enabled
FS editor req's ansi  464418048You must use ansi to use the full screen editor.
FS editor disabled    464467028Full screen editor disabled.
FS editor enabled     464496027Full screen editor enabled.
Full line input.      464705016Full line input.
Hot key input.        464722014Hot key input.
Screen clear off.     464946020Screen clearing off.
Screen clear on.      464967019Screen clearing on.
Expert mode off.      465103015Expert mode on.
Expert mode on.       465119016Expert mode off.
Available schemes:    465355026Available color schemes:^M
Please select a scheme465390035^M^MPlease select a color scheme :
Screen clearing?      465867029Do you want screen clearing?
Pauses?               465897025Pause after each screen?
: errors in decomp    467845030: Errors during de-compression
: errors in comp      468170027: Errors during compression
Function aborted!     466617017Function aborted!
Convertin arcv #1     468989031Converting archive - stage one.
Errors in decomp      469030024Errors in decompression!
Convertin arcv #2     469055031Converting archive - stage two.
Errors in comp        469087022Errors in compression!
Avail archive formats:469986027Available archive formats:
No arcv formats.      470016029No archive formats available.
Unsup'd archive format470215029Unsupported archive format.^M
Extract to temp dir:  470290036^MExtract to temporary directory -^M
Already in TEMP:      470327017Already in TEMP:
The limit is <#>k.    470388013The limit is
You have exceeded it. 470411033^MYou have exceeded this limit.^M
Please remove files #1470445054Please remove some files from the TEMP directory using
Please remove files #2470500047the user-archive command to free up some space.
Invalid filename.     470561019^MInvalid filename.
No acs to file        470587047You do not have access to manipulate that file.
File not found "<name>470635017File not found: "
Error accessing       470655021Error accessing file.
Unlisted file.        470677014Unlisted file.
Unsup'd archive format470692029^MUnsupported archive format.
Options #1            470722051^MYou can (C)opy this file into the TEMP directory,
Options #2a           470774051or (E)xtract files FROM it into the TEMP directory.
Which: [c/e]          470826023^MWhich? (CE,Q=Quit) :
Options #2b           470854036but you can't extract files from it.
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
Which: [c]            470891022^MWhich? (C,Q=Quit) :
Extract files prompt: 470917044Extract files ([Enter]=All,V=View,Q=Quit) :
Illegal filespec.     470974017Illegal filespec.
Errors in decomp!     471032028Errors in decompression!^M^J
Copy successful.      471110021^5 - Copy successful.
Unsuc: insuff space   471132041^7Copy unsuccessful - insufficient space!
Unsuccessful.         471174020^7Copy unsuccessful!
Archive desc #1       471225045^MUse the user archive menu command to access
Archive desc #2       471271028files in the TEMP directory.
Archive prompt:       474175029Temp archive menu (?=help) :
Archive name:         474315016^MArchive name:
Archive fmat not sup'd474339031^MArchive format not supported.
File mask:            474371011File mask:
Illegal file mask.    474383018Illegal file mask.
Errors in compression.474435024Errors in compression!^M
Temp file             474510014Temporary file
Temp dir              474525019Temporary directory
Note: #1              474545067^M^5REMEMBER: If you delete this file from the temporary directory,
Note: #2              474613056you will not be able to download it in your batch queue.
File mask:            474674013^MFile mask:
Begin where? (0-<#>)  479282027Begin editing at which? (0-
!. Type/prot:         479352018^1!. Type/protocl:
1. Keys/desc:         4794330171. Keys/descrip:"
2. ACS Req'd:         4794610182. ACS required: "
3. Temp. Log:         4794820173. Temp. log   :
4. <U>L log:          4795000174. <U>L log    :
   <D>L log:          479518017   <D>L log    :
5. <U>L cmd:          4795360175. <U>L command:
   <D>L cmd:          479554017   <D>L command:
6. Codes mean:        4795970166. Codes mean  :
7. <U>L codes:        4796140167. <U>L codes  :
   <D>L codes:        479639016   <D>L codes  :
E. Environ. cmd:      479656017E. Environ. cmd:
I. DL File list:      479674017I. DL File list:
C. Max DOS chrs:      479692016C. Max DOS chrs:
P. Log pos: Fname...  479709030   P. Log position: Filename:
...Status: <#>  <#>^  479740011 - Status:
1. Prot active:       479797024^11. Protocol active   :
<#>. is batch prot:   4798220222. Is batch protocol :
<#>. is res. prot:    4798450223. Is resume protocol:
<#>. is bidir:        4798680224. Is bidirectional  :
<#>. for REL only:    4798910225. For reliable only :
Select: [1-5,Q]       479914024^MSelect (1-5,Q=Quit) :
Register me or die    666666666Eat my dust nerdbomber.
New cmd keys:         479947018New command keys:
New description:      479966018^MNew description:
New temp. log:        479997014New temp. log:
New perm. UL log:     480012025New permanent upload log:
New perm. DL log:     480038027New permanent download log:
Type: <C,E,O>         480070035Type: (C)ommand (E)xternal (O)ff :
Ascii/batch/edit/next 480111039(A)scii (B)atch (E)dit (N)ext (Q)uit :
New upload cmdline:   480185023New upload commandline:
New download cmdline: 480209025New download commandline:
New upload codes:     480256019New upload codes:^M
Cheapskates anon.     638492748W00h00 I'm k-RADd!
New DL codes:         480293021New download codes:^M
New max DOS chrs:     480315033New max DOS chrs in commandline:
New env setup:        480349034New environment setup commandline:
New batch file list:  480384020New batch file list:
Insure all dorks      443582863Crack this dorkwad.
New Fname pos [<def>] 480405030New "Filename" log position? [
New stat pos [<def>]  480441028New "Status" log position? [
Move which (0-<#>)    484924024Move which protocol? (0-
Move b4 (0-<#>)       484954031Move before which protocol? (0-
Protocol hdr          485428037^3 NNN^4:^3ACS       ^4:^3Description
Protocol bar          485466079^4 ===:==========:=============================================================
Prot editor prompt:   485565029^MProtocol editor (?=help) :
Prot to del (0-<#>)   485698023Protocol to delete? (0-
Protocol: <name>      485727014^MProtocol: ^4
Insert b4 (0-<#>)     485777030Protocol to insert before? (0-
That menu is not avail487649027That menu is not available.
Emergency shutdown.   487710050Emergency System shutdown. Please call back later.
Critical error        487761029^MCritical error; hanging up.
Menu hdr              490532064^0NN^4:^3Command       ^4:^3Fl^4:^3ACS      ^4:^3Cmd^4:^3options
Menu bar              490597077^4==:==============:==:==========:==:========================================
Menu toggle hdr #1    490688027^3NN:KK-Typ-Options
Menu toggle bar #1    490716027^4==:======================
Menu toggle hdr #2    490744026 NN:KK-Typ-Options
Menu toggle bar #2    490771026 ==:======================
No commands           490801028**No Commands on this menu**
Path bad or missing   496757028This path is bad or missing.
Illegal pathname err  496799024^MIllegal pathname error
That path doesnt exist496826025That path does not exist!
Bad/missing STRING.DAT498768075Bad or missing STRING.DAT.  Obtain a new one from the distribution package.
Regen user index      498886039Regenerating corrupted user index:   0%
Bad/miss CONFRENC.DAT 498944041Bad or missing CONFRENC.DAT - creating...
Bad/missing EVENTS.DAT499031039Bad or missing EVENTS.DAT - creating...
Bad events file fmat  499091032Warning: Bad events file format.
Set the date & time.  503796027Please set the date & time.
Share.EXE not loaded  503824060WARNING: SHARE.EXE should be loaded for multinode operation.
No node # specified   503885056WARNING: No node number specified. Defaulting to node 1.
Invalid user #        511074020Invalid user number.
Answers file not found511100023Answers file not found.
User hasn't answered  511145046That user has not completed the questionnaire.
Enter filename:       511877016Enter filename:
No .ASW file: "<name>"511899033InfoForm answer file not found: "
Enter name of user:   511935036Enter the name of the user to view:
List entire ASW file? 511974025List entire answer file?
UL name<>user name!   513312039Uploader name does not match user name!
Can't remove credit   513352033Cannot remove credit from user.^M
Awarding ul credit:   513386027^5Awarding upload credits:
Taking away credit:   513414030^5Taking away upload credits:
Credits for file:     514004041Credits for file ([Enter]=Skip,Q=Quit) :
Edit files:           514084022Edit files (?=help) :
Can't use that fname. 514348024Can't use that filename.
Enter new desc.       514373021Enter new description
Change file size:     514397018Change file size^M
New file size:        514416024New file size in bytes:
New UL'er:            514441033New user name/# who uploaded it:
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
User not exist        514475025This user does not exist.
New ul file date:     514501022New upload file date:
New # of dl's         514533025New number of downloads:
New amount of creds   514559029Enter new amount of credits:
Erase file also?      514626017Erase file also?
Remove from <name>... 514660014Remove from ^5
...'s ratio?          514675012^7's ratio?
Move file prompt:     514688043Move file (Q=Quit,?=List,#=Move-to base) :
File already there!   514757026^MFile is already there!^M
Moving file to <area> 514784017^5Moving file to
Same-name file exists 514805045There is already a file by that name there.^M
Overwrite it?         514851014Overwrite it?
Dir paths same        514866040^7No move: directory paths are the same.
Moving file record... 514996024^5Moving file record ...
File has no desc.     515054033File has no internal description.
No extended desc.     515088047There is no extended description for this file.
Create one?           515136012Create one?
Ext edit (1-<#>)      515155018Extended edit: (1-
Enter new line:       515248017Enter new line:^M
Change pointer val.   515289021Change pointer value.
Pointer range 0-<#>   515311017Pointer range: 0-
(-1 desc)             515329062(-1 makes inactive for this file without deleting any entries)
New pointer val.      515392021^MNew pointer value:
User didn't recv cred 515414060^8WARNING: ^5User may not have received credit for upload!^M
Withdraw credit??     515475018Withdraw credit??
File val prompt       522333069^MFile validation [^5M^4]anual, [^5A^4]utomatic, [^5P^4]oint entry :
Scanning ALL          526129040^MYou are now scanning all file bases.^M
Scanning NONE         526172044^MYou are now not scanning any file bases.^M
Scan for files date:  527208037^MScan for new files since MM/DD/YY:
Error processing arcv 528132038^M^7** ^5Error processing archive^7 **
Internal list heading 532221058^3 Length  Size Now  %   Method     Date    Time  Filename
Internal list bar     532280062^4-------- -------- --- --------- -------- ------ ------------
Please wait...        532356020:  ^4Please wait....
Gif heading           534018066^M^M^3Filename.Ext ^4:^3 Resolution ^4:^3 Num Colors ^4:^3 Signat.
Gif bar               534085051^4=============:============:============:=========
Error reading file.   539653019Error reading file.
Total lines:          539739013Total lines:
Clear workspace?      539914017Clear workspace?
Internal editor hdr   539932054^M   Enter "." on a separate line to exit insert mode.
Internal editor bar   539987056^2   ÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ^1
Out of space.         540054013Out of space.
Not all of file read. 540068023Not all of file read.
Save anyways?         540092013Save anyway?
Quality insurance     003828500This is a test...
Saving...             540106009Saving...
File base #<#>...     544770015^M^7File base #
dupe545143
...: unable to perform544786028: Unable to perform command.
dupe545159
Please inform Sysop   544840026^5Please inform the SysOp.
dupe545213
Bad DL path base #<#> 544867028Invalid DL path (file base #
Bad UL path base #<#> 545240028Invalid UL path (file base #
Error opening         545641014Error opening
Filename:             546435021Filename         : ^0
File size:            546461021File size        : ^2
Description:          546494021Description      : ^9
Uploaded by:          546520021Uploaded by      : ^4
Uploaded on:          546546021Uploaded on      : ^5
Nocracks incorporated 663875828neener neener neeeeeeeeeeeeener
Times DL'd:           546572021Times downloaded : ^5
Time to DL:           546594023^1Time to download : ^5
Credit cost:          546622021Credit cost      : ^4
No ext'd desc.        549708029^5   No extended description.
No ext'd desc <ptr>   549738033^7   No extended description.^2 (
Extended:             549665019Extended         :
Hit ENTER to logoff   550322030^M^MHit [Enter] to logoff now.
Hit ESC to abort      550353028Hit [Esc] to abort logoff.^M
Hanging up in.. <time>550382022|12Hanging up in : ^99
Outputting PCBOARD.SYS560210026Outputting PCBOARD.SYS ...
Register me or die    666666666Eat my dust nerdbomber.
Outputting CHAIN.TXT  560237024Outputting CHAIN.TXT ...
Outputting DORINFO.DEF560262027Outputting DORINFO1.DEF ...
Outputting DOOR.SYS   560290023Outputting DOOR.SYS ...
Outputting SFDOORS.DAT560314026Outputting SFDOORS.DAT ...
Outputting CALINFO.BBS560341027Outputting CALLINFO.BBS ...
Conference hdr        564005013^0N^4:^3Title
Conference bar        564025040^4=:====================================
Current conf:         564602035^M^4Current conference: ^5%CT - %CN
Join which conf:      564638045^M^4Join which conference (^3?^4=^3List^4) :
Conf joined.          564687018Conference joined.
No such conf.         564706019No such conference.
Unknown user.         565188015^MUnknown User.
Did you mean <name>?  565204017^1Did you mean ^3
User not found.       565232017^MUser not found.
Sysop Password:       572177016SysOp Password:
Quality insurance     003828500This is a test...
Err opening FBASES.DAT572406024Error opening FBASES.DAT
Chat recorded to:     573520017Chat recorded to
Cannot open chat log  573538027Cannot open chat log file:
Recording chat to:    573566018Recording chat to
Chat reason:          573585013Chat reason:
Recorded w/ user:     573612020Recorded with user:
Separator             573633036------------------------------------
/TYPE command         575635006/TYPE
File not found        575642016*File not found*
/HELP command         575659005/HELP
Register me or die    666666666Eat my dust nerdbomber.
/? command            575665002/?
/HELP #1              575668043^5/TYPE d:\path\filename.ext^3: Type a file
Cheapskates anon.     638492748W00h00 I'm k-RADd!
/HELP #2              575712019^5/BYE^3:   Hang up
/HELP #3              575732028^5/CLS^3:   Clear the screen
Insure all dorks      443582863Crack this dorkwad.
/HELP #4              575761035^5/PAGE^3:  Page the SysOp and User
/HELP #5              575797028^5/Q^3:     Exit chat mode^M
/CLS command          575826004/CLS
/PAGE command         575831005/PAGE
/BYE command          575840004/BYE
Hanging up...         575845013Hanging up...
/Q command            575859002/Q
Chat aborted...       575862015Chat Aborted...
Type EXIT to return.. 577379032Type EXIT to return to Renegade.
